V7 - regression baseline regeneration
PINNED = {
    'spiral_n_points': 9987,
    'spiral_max_radius': 0.0009765741784312373,
    'spiral_track_spacing': 3.0000000000000004e-05,
    'spiral_scan_speed': 0.010001857529517351,
    'spiral_coverage': 0.99465,
    'raster_n_points': 13199,
    'acq_time_seed7': np.float64(0.58),
    'expected_acq_time': 2.943899355196817,
    'jitter_std': 2.0244600254078307e-06,
    'jitter_first': 7.103931036519614e-07,
    'jitter_last': 5.073865055327964e-07,
    'pd_overshoot': 0.04054674667531096,
    'pd_rise': 0.0689,
    'pd_peak': 0.14250000000000002,
    'lqr_gain': (49.34802200544659, 2.2015314988864194),
    'episode99_acq': np.float64(2.742),
    'episode99_rms': 1.4059145964416993e-06,
    'episode99_peak': 8.55564332117158e-05,
    'episode99_loss': 1.1840000000000002,
    'episode99_reacq': 2.2289623972172654,
    'episode99_attempts': 4,
    'episode99_total': 6.154962397217266,
    'q_sum_2000ep_seed777': -1924.1545316336012,
    'q_visits_2000ep_seed777': 6883,
    'full_mean_300ep_seed555': 8.248721293383273,
    'full_success_300ep_seed555': 0.8966666666666666,
    'local_mean_300ep_seed555': 6.259058156368156,
    'local_success_300ep_seed555': 0.85,
}

                           key              committed                current   match
------------------------------------------------------------------------------------
               spiral_n_points                   9987                   9987      ok
             spiral_max_radius        0.0009765741784        0.0009765741784      ok
          spiral_track_spacing                  3e-05                  3e-05      ok
             spiral_scan_speed          0.01000185753          0.01000185753      ok
               spiral_coverage                0.99465                0.99465      ok
               raster_n_points                  13199                  13199      ok
                acq_time_seed7                   0.58                   0.58      ok
             expected_acq_time            2.943899355            2.943899355      ok
                    jitter_std        2.024460025e-06        2.024460025e-06      ok
                  jitter_first        7.103931037e-07        7.103931037e-07      ok
                   jitter_last        5.073865055e-07        5.073865055e-07      ok
                  pd_overshoot          0.04054674668          0.04054674668      ok
                       pd_rise                 0.0689                 0.0689      ok
                       pd_peak                 0.1425                 0.1425      ok
                      lqr_gain             49.348,...             49.348,...      ok
                 episode99_acq                  2.742                  2.742      ok
                 episode99_rms        1.405914596e-06        1.405914596e-06      ok
                episode99_peak        8.555643321e-05        8.555643321e-05      ok
                episode99_loss                  1.184                  1.184      ok
               episode99_reacq            2.228962397            2.228962397      ok
            episode99_attempts                      4                      4      ok
               episode99_total            6.154962397            6.154962397      ok
          q_sum_2000ep_seed777           -1924.154532           -1924.154532      ok
       q_visits_2000ep_seed777                   6883                   6883      ok
       full_mean_300ep_seed555            8.248721293            8.248721293      ok
    full_success_300ep_seed555           0.8966666667           0.8966666667      ok
      local_mean_300ep_seed555            6.259058156            6.259058156      ok
   local_success_300ep_seed555                   0.85                   0.85      ok

RESULT: PASS
